brand_name,item_name,brand_id,item_id,upc,item_type,item_description,nf_ingredient_statement,nf_calories,nf_calories_from_fat,nf_total_fat,nf_saturated_fat,nf_trans_fatty_acid,nf_polyunsaturated_fat,nf_monounsaturated_fat,nf_cholesterol,nf_sodium,nf_total_carbohydrate,nf_dietary_fiber,nf_sugars,nf_protein,nf_vitamin_a_dv,nf_vitamin_c_dv,nf_calcium_dv,nf_iron_dv,nf_potassium,nf_servings_per_container,nf_serving_size_qty,nf_serving_size_unit,nf_serving_weight_grams,metric_qty,metric_uom,images_front_full_url,updated_at,section_ids
Mrs. Barr's Natural Foods,Granola,551f21db5b98dbc23e884f1f,5560c0d438f506317c2e1991,857913004041,2,null,null,130,60,7,0.5,0,null,null,0,20,15,2,7,2,2,0,2,4,null,12,0.25,cup,28,28,g,https://d1r9wva3zcpswd.cloudfront.net/5560c0cea323292b0f6ea976.jpeg,2015-05-23T18:02:55+00:00,null
Giant,French Artisan Rolls,51db37b0176fe9790a8983ef,555108a67ce194cc23122f52,688267142840,2,null,null,140,0,0,0,0,0,0,0,280,28,1,0,4,0,0,0,10,null,8,1,roll,51,51,g,https://d1r9wva3zcpswd.cloudfront.net/555109aefbe9f142769305cc.jpeg,2015-05-11T19:57:35+00:00,null
Sprouts Farmers Market,Kalamata Olive,5451514867447cde17be5fd8,55a2794049b57637569e529a,657082002844,2,null,null,150,25,3,0,0,null,null,0,330,26,2,0,4,0,0,0,6,null,7,57,g,57,57,g,https://d1r9wva3zcpswd.cloudfront.net/55a27b32b5320f704f7156ea.jpeg,2015-07-12T14:35:30+00:00,null
Yummy Earth,"Gummy Bears, Organic",51db37be176fe9790a898ee4,51c3ede297c3e6de73cbb4ee,10165014101,2,Organic,"Organic Rice Syrup, Organic Cane Sugar, Gelatin, Organic Aronia Juice, Organic Black Currant Juice, Natural Flavor, Citric Acid, Ascorbic Acid, Carnauba Wax, Organic Sunflower Oil. Gluten free.",96,0,0,0,0,null,null,0,0,21,0,12,0,0,0,0,0,null,5,11,bears,28,28,g,null,2014-11-24T20:24:24+00:00,null
Nasoya,"Vegi-Dressing, Creamy Dill",51db37cb176fe9790a89987f,51c36afc97c3e69de4b07667,25484000537,2,Creamy Dill,"Soymilk (Water, Organic Soybeans), Sunflower and/or Soybean Oil, Cane Juice (Dried), Vinegar,Salt, Xanthan Gum, Garlic Powder, Onion Powder, Lemon Juice Concentrate, Spices, Spinach (Dried), Natural Flavor.",70,60,7,0,null,null,null,0,140,1,0,1,0,0,0,0,0,null,11,2,tbsp,30,30,g,null,2014-11-24T20:24:24+00:00,null
Lea & Perrins,"Marinade in A Bag, Cracked Peppercorn",51db37b9176fe9790a898c1b,51c3bd1b97c3e6d8d3b47491,51600080015,2,Cracked Peppercorn,"Distilled White Vinegar, High Fructose Corn Syrup, Water, Lea and Perrins Worcestershire Sauce (Distilled White Vinegar Molasses, Sugar, Water, Salt, Onions, Anchovies Garlic, Cloves, Tamarind Extract, Natural Flavorings, Chili Pepper Extract), Molasses, Black and White Pepper, Dehydrated Garlic, Salt, Modified Cornstarch, Dehydrated Roasted Garlic, Xanthan Gum, Garlic Powder, Dehydrated Onion, Caramel Color, Onion Powder, Citric Acid, Sodium Benzoate and Potassium Sorbate Added as Preservatives, Soybean Oil, Mono- and Diglycerides, Soy Lecithin, Garlic Extract.",15,0,0,0,0,null,null,0,150,4,0,1,0,0,0,0,6,null,21,1,tbsp,16,16,g,https://d1r9wva3zcpswd.cloudfront.net/536ad9b6c3cba98a306b0044.jpeg,2014-11-24T20:24:24+00:00,null
Tolerex,"Maintenance Elemental Diet, Unflavored Powder",51db37c9176fe9790a89965a,51c3c98597c3e6d8d3b4d345,43900458052,2,Unflavored Powder,"Maltodextrin (Corn), Magnesium Gluconate, L-Glutamine, Calcium Glycerophosphate, L-Arginine Acetate, Food Starch Modified (Corn), L-Aspartic Acid, Glycine, L-Lysine Acetate, L-Leucine, Safflower Oil, Potassium Chloride, L-Proline, L-Phenylalanine, L-Valine, L-Alanine, L-Methionine, L-Threonine, L-Isoleucine, Sodium Phosphate Dibasic, L-Serine, Potassium Sorbate, Potassium Citrate, L-Histidine Monohydrochloride Monohydrate, Sodium Citrate, L-Tryptophan, L-Tyrosine, Choline Bitartrate, Polyoxyethylene Sorbitan Monooleate, Ascorbic Acid, Ferrous Sulfate, Alpha Tocopheryl Acetate, Zinc Sulfate, Niacinamide, Copper Gluconate, Calcium Pantothenate, Manganese Sulfate, Ascorbyl Palmitate (to Preserve Freshness), Vitamin A Palmitate, Alpha Tocopherol (to Preserve Freshness), Pyridoxine Hydrochloride, Riboflavin, Thiamine Hydrochloride, Chromic Acetate, Folic Acid, BHA/BHT (to Preserve Freshness), Biotin, Potassium Iodide, Sodium Molybdate, Sodium Selenite, Phytonadione (Vitamin K1), Cholecalciferol (Vitamin D3), Cyanocobalamin (Vitamin B12).",375,0,0,null,null,null,null,null,176,85,null,null,8,21,21,21,21,null,null,100,g,100,100,g,null,2014-11-24T20:24:24+00:00,null
Great Value,Beef Burgers,51db37b1176fe9790a898466,5541df0bf796046c4f223b8e,78742088679,2,null,null,290,200,23,9,2,0.5,10,90,85,0,0,0,19,0,0,2,10,null,8,1,burger,113,113,g,https://d1r9wva3zcpswd.cloudfront.net/5541dfcaf425da534fbf6038.jpeg,2015-04-30T13:49:40+00:00,null
Profile,Sweet Strawberry Smoothie,546a09b186f80d902a7c084f,54f5b6c66d947d10506cf2b1,811392020275,2,null,null,100,10,1,0,0,null,null,2.5,170,7,0,5,15,null,null,null,null,null,7,1,packet,27,27,g,https://d1r9wva3zcpswd.cloudfront.net/54f5b92ce8ca68af0ad74b3c.jpeg,2015-03-03T13:37:48+00:00,null
Marie Callender's Grocery,Lattice Apple Pie,52ceb0f8bba524e0680000b8,51d37ba7cc9bff5553aaa33d,612781101908,2,null,"Filling: Apples, Water, Sugar, Modified Food Starch, Salt, Spice, Citric Acid. Crust: Enriched Wheat Flour (Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Vegetable Shortening (Partially Hydrogenated Soybean Oil), Water, Dextrose, Salt, Sodium Metabisulfite. Sugar Topping: Sugar.",330,160,18,4,null,null,null,0,160,42,2,22,2,0,4,0,6,null,10,0.1,pie,130,130,g,null,2014-11-24T20:24:24+00:00,null
Mateos,"Gourmet Salsa, Verde, Medium",51db37c1176fe9790a899120,51c3ce6f97c3e6d8d3b4fb29,89495569070,2,"Verde, Medium","Tomatillos (Green Tomatillos, Water, Salt, Citric Acid), Diced Tomatoes (Diced Tomatoes, Tomato Juice, Tomato Puree, Calcium Chloride, Citric Acid), Water, Yellow Onions, Green Onions, Sugar, Fresh Cilantro, Jalapeno Peppers, Cumin, Serrano Peppers, Salt, Dehydrated Garlic, Garlic Powder, Jalapeno Powder, Spices.",10,0,0,0,0,null,null,0,105,2,1,1,0,2,6,0,2,null,14,2,tbsp,32,32,g,null,2014-11-24T20:24:24+00:00,null
Kroger,"CARBmaster Cultured Dairy Blend, Cherry",51db37b9176fe9790a898bdd,551e08bad7f7829513dd5ad8,59547778,2,null,null,60,10,1.5,1,0,null,null,5,95,4,0,3,9,8,0,30,2,null,null,1,container,null,null,g,https://d1r9wva3zcpswd.cloudfront.net/551e08d74bb37dd63673ad43.jpeg,2015-04-03T03:28:23+00:00,null
Gold Medal,"Flossugar, Blue Raspberry",51db37c5176fe9790a8993c3,55dc0d760407ce7826b159c6,90939132019,2,null,null,50,null,0,null,null,null,null,null,0,14,null,14,0,null,null,null,null,null,104,0.5,oz,14,14,g,https://d1r9wva3zcpswd.cloudfront.net/55de08843acaa9164a1e97d7.jpeg,2015-08-26T18:42:12+00:00,null
Barq's Diet,"Creme Soda, French Vanilla Contour",51db37e3176fe9790a89a46d,51c5443d97c3e6efadd5d5c7,49000052008,2,French Vanilla Contour,"Carbonated Water, Natural And Artificial Flavors, Aspartame, Sodium Benzoate (to Protect Taste), Caramel Color, Citric Acid, Acacia",0,0,0,null,null,null,null,null,35,0,null,0,0,0,0,0,0,null,6,360,ml,null,null,null,null,2014-11-24T20:24:24+00:00,null
Lucerne,"Sour Cream, Light",51db37bd176fe9790a898e8e,55ba1a6723f18b7e4898de51,165100000715,2,null,null,35,20,2,1.5,0,null,null,10,80,3,0,2,1,4,0,6,0,null,15,2,tbsp,30,30,g,https://d1r9wva3zcpswd.cloudfront.net/55bfd17afa91ff2260aaaa82.jpeg,2015-08-03T20:39:22+00:00,null
Signatures,"Sandwich, Grilled Chicken",5460ebd4cd31bf2c3808b6bc,5536fde944eead46118474c4,60522000087,2,null,null,280,80,9,2,0,null,null,30,490,null,2,6,15,0,8,4,0,null,1,1,sandwich,113,113,g,https://d1r9wva3zcpswd.cloudfront.net/5536fea344eead46118474f5.jpeg,2015-04-22T01:51:31+00:00,null
Maple Leaf Natural Selections,"Pizza Snacks, Pepperoni & Bacon",553bf00dd2aa910638bbaf13,553bef3c826ced140d5856fe,63100109578,2,null,null,210,72,8,3.5,0.1,null,null,15,420,23,2,4,12,6,2,10,8,null,null,1,pizza snack,85,85,g,https://d1r9wva3zcpswd.cloudfront.net/553bef9bd2d6d6b2797273ea.jpeg,2015-04-25T19:48:43+00:00,null
Good Sense,"Best Fiber Powder, Fiber Supplement",51db37c9176fe9790a8995f5,5531b2a1a168e8d670d0f8d4,846036003611,2,null,null,15,null,null,null,null,null,null,null,0,4,3,0,null,null,null,null,null,null,62,2,tsp,3.5,3.5,g,https://d1r9wva3zcpswd.cloudfront.net/5531b3a0da1655a64b5192ec.jpeg,2015-04-18T01:30:08+00:00,null
Our Family,"Tomatoes, Stewed Italian",51db37b0176fe9790a8983b6,51c3e9f397c3e6de73cb9a63,70253267345,2,Stewed Italian,"Tomatoes, Tomato Juice, Sugar, Salt, Dehydrated Onion, Dehydrated Celery, Dehydrated Bell Peppers, Spices, Calcium Chloride, Citric Acid, Natural Flavors.",35,0,0,0,0,null,null,0,270,8,1,6,1,10,20,4,6,null,3.5,0.5,cup,117,117,g,null,2014-11-24T20:24:24+00:00,null
jammin Nectars,Razz-Ade,51db37fa176fe9790a89abf9,51c3cc3d97c3e6d8d3b4e97a,12724000037,2,null,"Double Filtered Water, Raspberry Puree, Passion Fruit Puree, Evaporated Cane Juice, Lemon Juice Concentrate, Ascorbic Acid (Vitamin C), Citric Acid, Natural Flavor Extract, Natural Exotic Spices.",89,0,0,null,null,null,null,null,4,21,1,20,1,0,100,0,11,null,1.5,6,fl oz,189,189,g,null,2014-11-24T20:24:24+00:00,null
Hannaford,Orange Juice,51db37b1176fe9790a898440,51c3d56997c3e6d8d3b53524,41268111268,2,null,"Filtered Water, Orange Juice Concentrate.",110,0,0,null,null,null,null,null,0,27,null,23,1,0,110,2,0,null,8,8,fl oz,226,226,g,null,2014-11-24T20:24:24+00:00,null
Betty Crocker,"Warm Delights, Molten Chocolate Cake",51db37b0176fe9790a8983c7,51c361fe97c3e69de4b02dd8,16000296527,2,Molten Chocolate,"Cake Mix: Sugar, Enriched Flour Bleached (Wheat Flour, Niacin, Iron, Thiamin Mononitrate, Riboflavin, Folic Acid), Partially Hydrogenated Soybean and/or Cottonseed Oil, Cocoa Processed with Alkali, Corn Starch, Distilled Monoglycerides, Modified Corn Starch, Dried Egg Whites, Whey Protein Isolate, Cellulose Powder, Baking Soda, Salt, Monocalcium Phosphate, Corn Syrup Solids, Nonfat Milk, Soy Lecithin, Xanthan Gum, Artificial Flavor, Freshness Preserved by BHT, Citric Acid, Tocopherol, Ascorbic Acid, Fudge Sauce: Water, Sweetened Condensed Skim Milk (Skim Milk, Sugar, Corn Syrup), Sugar, Fructose, Partially Hydrogenated Palm Kernel Oil, Cocoa, Corn Starch, Buttermilk, Cocoa Processed with Alkali, Butter, Whey, Salt, Sodium Alginate, Natural and Artificial Flavor, Potassium Sorbate (Preservative), Artificial Color, Mono and Diglycerides, Xanthan Gum, Sodium Bicarbonate.",370,110,12,6,1.5,null,null,0,480,61,3,41,5,null,null,10,15,null,1,1,bowl,95,95,g,https://d1r9wva3zcpswd.cloudfront.net/536a7db2a0ec3c690b543840.jpeg,2014-11-24T20:24:24+00:00,null
Kellogg's Eggo,Brown Sugar Cinnamon Roll Wafflers,54be3369463f929e29169805,555b093fad71960e186cf55c,32712124,2,null,null,250,80,9,2.5,0,null,null,10,510,40,0.5,16,4,20,0,20,25,null,4,2,waffles,76,76,g,https://d1r9wva3zcpswd.cloudfront.net/555b25d810838034188f9363.jpeg,2015-05-19T12:00:24+00:00,null
Virginia Peanut Company,"Peanuts, Brittle 8 Oz",51db37c9176fe9790a8996a6,51c549d897c3e6efadd6014e,30684840470,2,Brittle 8 Oz,"Peanuts, Syrup, Sugar, Baking Soda. May Contain Nut Traces.",130,40,4,1,0,null,null,0,10,18,1,10,4,0,0,0,0,null,12,28,G,28,28,g,null,2014-11-24T20:24:24+00:00,null
Philadelphia,"Whipped Cream Cheese, Chive",51db37bc176fe9790a898e3a,553c5fca9e6799856f9579b2,68100896503,2,null,null,35,27,3,2,0.1,null,null,10,75,1,0,1,1,4,0,2,0,null,null,12,gram,12,12,g,https://d1r9wva3zcpswd.cloudfront.net/553c610aa106f6d21deaac8e.jpeg,2015-04-26T03:52:42+00:00,null
Rockstar,Energy Drink,51db37c9176fe9790a899674,51d37a47cc9bff5553aa9e43,818094002189,2,null,"Carbonated Water, Citric Acid, Taurine, Natural Flavors, Sodium Citrate, Caffeine, Calcium Lactate Pentahydrate, Benzoic Acid, Sorbic Acid, Acesulfame Potassium, Sucralose, Panax Ginseng Extract, Pantothenic Acid, Niacinamide, Purple Sweet Potato Juice Extract, Black Carrot Juice Concentrate, Elderberry Extract Concentrate, Pyridoxine Hydrochloride, Red Cabbage Juice Concentrate, Folic Acid, Cyanocobalamin.",10,0,null,null,null,null,null,null,60,0,null,0,null,0,0,2,0,null,1,12,oz,null,null,null,null,2014-11-24T20:24:24+00:00,null
PotatoFinger,"Potato Chips, Lightly Salted",51db37d7176fe9790a899fa7,51c373f897c3e69de4b0c327,37578801005,2,Lightly Salted,"Potatoes, Vegetable Oil (Contains One or More of the Following: Cottonseed, Canola, or Corn Oil), and Salt.",150,90,9,3,0,null,null,0,115,16,0,0,2,0,20,0,4,null,8,1,oz,28,28,g,null,2014-11-24T20:24:24+00:00,null
Hannaford,Buffalo-Style Chicken Strips,51db37b1176fe9790a898440,558d9556c375fbae0f93c927,41268188703,2,null,null,200,100,11,2,0,6,2.5,35,960,11,0,0,13,0,0,0,6,null,8,3,oz,84,84,g,https://d1r9wva3zcpswd.cloudfront.net/558d964ccc71c5920fae01aa.jpeg,2015-06-26T18:13:32+00:00,null
Philadelphia,"Spreadable Cheese, Parmesan With Garlic & Herbs",51db37bc176fe9790a898e3a,51c364ca97c3e69de4b04698,21000016044,2,Parmesan With Garlic & Herbs,"Cream Cheese (Pasteurized Milk and Cream, Cheese Culture, Salt, Carob Bean Gum), Skim Milk, Parmesan Cheese (Pasteurized Part-Skim Milk, Cheese Culture, Salt, Enzymes), Cream, Garlic Juice, Contains Less than 1%  of Shredded Asiago Cheese (Pasteurized Part-Skim Milk, Cheese Culture, Salt, Enzymes), Romano Cheese Made from Cow's Milk (Pasteurized Part-Skim Cows Milk, Cheese Culture, Salt, Enzymes), Spice, Sorbic Acid to Preserve Freshness, Guar Gum, Salt, Xanthan Gum, Lactic Acid, Onion Juice Concentrate, Natural Flavor.",90,80,9,5,0,null,null,25,140,1,0,0,2,6,0,4,0,null,7,2,tbsp,28,28,g,null,2014-11-24T20:24:24+00:00,null
Green Giant,Steamers Basil Vegetable Medley,51db37b9176fe9790a898b75,51c3641297c3e69de4b040d6,20000277967,2,null,"Cauliflower, Carrots, Sugar Snap Peas, Water, Butter, Salt, Corn Starch, Gelatin, Sugar, Fructose, Basil, Spice, Xanthan Gum, Natural Flavor, Annatto Extract Color.",45,5,0.5,0,0,null,null,0,270,10,2,5,2,40,25,2,2,320,2.5,1.33,cup frozen,133,133,g,https://d1r9wva3zcpswd.cloudfront.net/536a81fcc0d75149309c5dbf.jpeg,2014-11-24T20:24:24+00:00,null
Alicita,"Salsa, Twist of Greece, Medium",51db37dc176fe9790a89a0d1,51c3cdc297c3e6d8d3b4f59e,56952011267,2,"Twist of Greece, Medium","Diced Tomatoes, Crushed Tomatoes, Onions, Water, Apple Cider Vinegar, Jalapeno Peppers, Garlic, Cilantro, Sea Salt, Chili Pepper, Capers.",10,0,0,0,0,null,null,0,130,3,1,0,0,2,6,2,2,null,11,2,tbsp,28,28,g,null,2014-11-24T20:24:24+00:00,null
America's Choice,"Spinach, Chopped",51db37b0176fe9790a8983ea,51c3c89b97c3e6d8d3b4cba2,54807101859,2,Chopped,Spinach.,30,0,0,0,0,null,null,0,120,3,1,0,2,50,2,8,4,null,6,1,cup,75,75,g,null,2014-11-24T20:24:24+00:00,null
Nature's Own,"Oatmeal Toasters, Cranberry Orange",51db37b9176fe9790a898bf4,51d379f3cc9bff5553aa9ca2,72250030663,2,Cranberry Orange,"Whole Wheat Flour, Water, Dried Cranberry Bits (Cranberries, Sugar, Sunflower Oil), Rolled Oats, Brown Sugar, Yeast, Sugar, Contains 2% Or Less of The Following.",160,15,1,0,0,null,null,0,210,35,4,9,5,0,0,2,10,null,8,64,G,64,64,g,null,2014-11-24T20:24:24+00:00,null
The Deli Counter,Party Cheese Tray,51db37e7176fe9790a89a71a,54b82350621847b127744c31,21130046119,2,null,null,110,80,9,6,0,null,null,35,190,1,null,null,8,6,null,20,null,null,3.5,2,slices,32,32,g,https://d1r9wva3zcpswd.cloudfront.net/54b8245d621847b127744c97.jpeg,2015-01-15T20:34:37+00:00,null
Unknown,"Hazelnut Butter Blend, Chocolate",526831133203b9c3390001c8,55578545507a5ec8205bd6bd,18281000077,2,null,null,180,130,15,3,0,null,null,0,65,12,3,7,4,0,0,4,6,null,1,1,pack,32,32,g,https://d1r9wva3zcpswd.cloudfront.net/555785d7507a5ec8205bd6d7.jpeg,2015-05-16T18:00:55+00:00,null
Magnum,"Ice Cream Bar, Double Caramel",51db3810176fe9790a89b215,551e40f95625602056ca0d5a,7753282,2,null,null,340,190,21,15,0,null,null,20,90,37,1,31,3,4,0,10,10,null,1,98,g,98,98,g,https://d1r9wva3zcpswd.cloudfront.net/551e40a1afbd58f827666ded.jpeg,2015-04-03T07:26:25+00:00,null
De La Rosa,"Pop, Jumbo Cherry With Bubble Gum Filling",51db37c6176fe9790a8994a5,51c54a1897c3e6efadd60358,25226000108,2,Jumbo Cherry With Bubble Gum Filling,"Sugar, Corn Syrup, Gum Base. Contains 2% Or Less of Citric Acid, Lactic Acid, Maltic Acid, Potassium Citrate, Sodium Lactate, Artificial Flavor, Red 40, Titanium Dioxide, Milk.",140,0,0,0,0,null,null,0,10,34,0,26,0,0,0,0,4,null,25,38,G,38,38,g,null,2014-11-24T20:24:24+00:00,null
Rice Dream,Enrichie Vanille,51db37bc176fe9790a898e46,55089beb2f9eb842373be0d6,84253233187,2,null,null,140,22.5,2.5,0,0,0.3,2,0,70,29,0,11,0.4,10,0,30,2,null,null,1,cup,null,250,ml,https://d1r9wva3zcpswd.cloudfront.net/55089cfaa586f84224aa639d.jpeg,2015-03-17T21:30:34+00:00,null
Shaw's,"Cooking Spray, Vegetable Oil",51db37b4176fe9790a898834,51c3d1d097c3e6d8d3b51794,45674250191,2,Vegetable Oil,"Soybean Oil (Adds a Trivial Amount of Fat), Soy Lecithin, Dimethyl Silicone (for Anti-Foaming), Propellant.",0,0,0,0,0,null,null,0,0,0,0,0,0,0,0,0,0,null,565,0.25,sec spray,0.25,0.25,g,null,2014-11-24T20:24:24+00:00,null
Thomas',"Mini Bagels, Plain",51db37b9176fe9790a898bfb,51d3000dcc9bff111580fb4b,48121216573,2,"Mini, Plain, Pre-Sliced","Unbleached Enriched Wheat Flour (Flour, Malted Barley Flour, Reduced Iron, Niacin, Thiamin Mononitrate [Vitamin B1], Riboflavin [Vitamin B2], Folic Acid), Water, Sugar, Yeast, Salt, Monoglycerides, Wheat Gluten, Preservatives (Calcium Propionate, Sorbic Acid), Cornmeal, Cellulose Gum, Xanthan Gum, Cornstarch, Soy Flour.",120,10,1,0,0,0,0,0,210,24,0.5,3,4,0,0,4,8,null,10,1,bagel,43,43,g,https://d1r9wva3zcpswd.cloudfront.net/536ad43721f62f01209be998.jpeg,2014-11-24T20:24:24+00:00,null
Crowley,"Nonfat Yogurt, Lemon",51db37bb176fe9790a898db4,51c3bff197c3e6d8d3b48b26,71700449819,2,Lemon,"Cultured Pasteurized Nonfat Milk, Whey Protein Concentrate, Modified Food Starch, Whey, Lemon Flavor (preserved with Potassium Sorbate), Aspartame, Gelatin, Citric Acid, and Turmeric (for Color).",100,0,0,0,null,null,null,3,130,17,0,10,8,0,0,25,0,null,1,1,ct,226,226,g,null,2014-11-24T20:24:24+00:00,null
Musco Family Olive Co.,Pitted California Ripe Olives,51db37b8176fe9790a898b4d,551f767a54c77bfa51ec9dad,76040000072,2,null,null,25,20,2,0,0,0,1.5,0,95,1,null,null,0,null,null,null,null,null,12,3,olives,14,14,g,https://d1r9wva3zcpswd.cloudfront.net/551f76de37b949795335687c.jpeg,2015-04-04T05:30:06+00:00,null
Hormel,Noodles & Beef,51db37b6176fe9790a89899b,55974284e43798226d98d554,37600469623,2,null,null,150,20,2,1,0,null,null,25,940,26,3,2,7,6,0,2,4,null,1,1,tray,213,213,g,https://d1r9wva3zcpswd.cloudfront.net/559743eb131177c0181afa39.jpeg,2015-07-04T02:24:43+00:00,null
ShopRite,"Pork Roll, Mild, Hickory Smoked, Slices",51db37b9176fe9790a898bdb,51c37afc97c3e6d272824755,41190453498,2,"Mild, Hickory Smoked, Slices","Pork, Salt, Sugar, Sodium Nitrate, Sodium Nitrite.",130,100,11,5,null,null,null,25,450,1,null,1,6,0,0,0,2,null,4,1,slice,42,42,g,null,2014-11-24T20:24:24+00:00,null
Smithfield,"Sausage, Smoked",51db37b2176fe9790a8985ac,51c3c34297c3e6d8d3b4a591,70800050024,2,Smoked,"Pork, Water, Beef, Corn Syrup, Salt, Contains 2% or Less Flavorings, Dextrose, Sodium Phosphate, Sodium Erythorbate, Sodium Nitrite.",280,210,23,8,0,null,null,55,810,4,0,1,12,0,0,2,4,null,5,1,link,90,90,g,null,2014-11-24T20:24:24+00:00,null
Devon Cream,Chocolate Digestive,51db37e8176fe9790a89a771,559d15265d4d528a0d7913d0,40032002016,2,null,null,120,60,6,3.5,1,null,null,0,40,14,0,7,1,0,0,2,4,null,null,1,pack,22,22,g,https://d1r9wva3zcpswd.cloudfront.net/559d16a4a65f560f3cf48883.jpeg,2015-07-08T12:25:08+00:00,null
Royal Dansk,"Luxury Wafers, Vanilla",51db37ba176fe9790a898cbd,51c3f06297c3e6de73cbc594,77330570060,2,Vanilla,"Sugar, Wheat Flour, Palm Oil, Tapioca Starch, Dextrin, Whey, Rice Flour, Milk, Dairy Creamer (Whey, Vegetable Oils [Coconut, Palm], Natural Flavor, Soy Lecithin), Salt, Soy Lecithin, Artificial Flavors (Vanilla, Milk), and Eggs.",130,45,5,2,0,null,null,0,70,21,0,7,1,0,0,0,0,null,13,3,pieces,28.5,28.5,g,null,2014-11-24T20:24:24+00:00,null
Hunter Farms,"Milk, 2% Reduced Fat",51db37bc176fe9790a898ded,54f01bf33e1cba632126a72e,74336863950,2,null,null,230,80,9,5,0,null,null,35,200,19,0,19,16,17,0,50,0,null,1,1.74,cups,null,414,ml,https://d1r9wva3zcpswd.cloudfront.net/54f01c52adc5a97a212c2b75.jpeg,2015-02-27T07:27:14+00:00,null
Great Value,Beef Burgers,51db37b1176fe9790a898466,5541df0bf796046c4f223b8e,78742088679,2,null,null,290,200,23,9,2,0.5,10,90,85,0,0,0,19,0,0,2,10,null,8,1,burger,113,113,g,https://d1r9wva3zcpswd.cloudfront.net/5541dfcaf425da534fbf6038.jpeg,2015-04-30T13:49:40+00:00,null
Eagle Brand,"Milk, Sweetened Condensed, Low Fat",51db37c3176fe9790a899241,51c38fe897c3e6d3ebc5c430,52729102138,2,"Sweetened Condensed, Low Fat","Concentrated Whole Milk, Concentrated Nonfat Milk, Sugar, Vitamin A Palmitate.",120,15,1,1,0,null,null,5,40,24,0,24,3,2,0,10,0,null,10,2,tbsp,40,40,g,null,2014-11-24T20:24:24+00:00,null
New England Country Soup,"Soup, Caribbean Black Bean",51db37e0176fe9790a89a2df,51c4041a97c3e6dfa4df524c,72010825119,2,Caribbean Black Bean,"Water, Black Beans, Green Peppers, Red Peppers, Onions, Rice Starch, Chili Peppers, Jalapeno Peppers, Olive Oil, Lower Sodium Sea Salt, Sugar, Cumin, Allspice, Nutmeg.",210,20,2,0,0,null,null,0,230,38,8,4,10,20,50,8,15,null,2,1,cup,212,212,g,null,2014-11-24T20:24:24+00:00,null
Smithfield,"Sausage, Smoked",51db37b2176fe9790a8985ac,51c3c34297c3e6d8d3b4a591,70800050024,2,Smoked,"Pork, Water, Beef, Corn Syrup, Salt, Contains 2% or Less Flavorings, Dextrose, Sodium Phosphate, Sodium Erythorbate, Sodium Nitrite.",280,210,23,8,0,null,null,55,810,4,0,1,12,0,0,2,4,null,5,1,link,90,90,g,null,2014-11-24T20:24:24+00:00,null
